,Zones,Value,Occupancy Type,Unit
107,Zone 1,65.7717870076,Non-working Hours,Rel. Humidity [%]
108,Zone 1,65.7819811503,Non-working Hours,Rel. Humidity [%]
109,Zone 1,65.8979598999,Non-working Hours,Rel. Humidity [%]
110,Zone 1,66.0181948344,Non-working Hours,Rel. Humidity [%]
111,Zone 1,66.2008018494,Non-working Hours,Rel. Humidity [%]
112,Zone 1,66.233555603,Non-working Hours,Rel. Humidity [%]
113,Zone 1,66.1849212646,Non-working Hours,Rel. Humidity [%]
114,Zone 1,66.1608474731,Non-working Hours,Rel. Humidity [%]
115,Zone 1,66.2059427897,Non-working Hours,Rel. Humidity [%]
116,Zone 1,66.5414619445,Non-working Hours,Rel. Humidity [%]
117,Zone 1,66.5372665405,Non-working Hours,Rel. Humidity [%]
118,Zone 1,66.6411705017,Non-working Hours,Rel. Humidity [%]
119,Zone 1,67.0239196777,Non-working Hours,Rel. Humidity [%]
120,Zone 1,66.9469744364,Non-working Hours,Rel. Humidity [%]
121,Zone 1,66.9342053731,Non-working Hours,Rel. Humidity [%]
122,Zone 1,66.9753875732,Non-working Hours,Rel. Humidity [%]
123,Zone 1,66.9343935649,Non-working Hours,Rel. Humidity [%]
124,Zone 1,67.05712382,Non-working Hours,Rel. Humidity [%]
125,Zone 1,67.0503189087,Non-working Hours,Rel. Humidity [%]
126,Zone 1,67.0848274231,Non-working Hours,Rel. Humidity [%]
127,Zone 1,67.1384862264,Non-working Hours,Rel. Humidity [%]
128,Zone 1,67.1953689575,Non-working Hours,Rel. Humidity [%]
129,Zone 1,67.3024253845,Non-working Hours,Rel. Humidity [%]
130,Zone 1,67.3043731689,Non-working Hours,Rel. Humidity [%]
131,Zone 1,67.256652832,Non-working Hours,Rel. Humidity [%]
132,Zone 1,67.3631057739,Non-working Hours,Rel. Humidity [%]
133,Zone 1,67.4603042602,Non-working Hours,Rel. Humidity [%]
134,Zone 1,67.4718564352,Non-working Hours,Rel. Humidity [%]
135,Zone 1,67.6052805583,Non-working Hours,Rel. Humidity [%]
136,Zone 1,67.6338867187,Non-working Hours,Rel. Humidity [%]
137,Zone 1,59.4861915588,Non-working Hours,Rel. Humidity [%]
138,Zone 1,59.4665972391,Non-working Hours,Rel. Humidity [%]
139,Zone 1,59.9298912049,Non-working Hours,Rel. Humidity [%]
140,Zone 1,60.0872650146,Non-working Hours,Rel. Humidity [%]
141,Zone 1,60.3682342529,Non-working Hours,Rel. Humidity [%]
142,Zone 1,60.2402814229,Non-working Hours,Rel. Humidity [%]
143,Zone 1,60.6675956726,Non-working Hours,Rel. Humidity [%]
144,Zone 1,60.8304519654,Non-working Hours,Rel. Humidity [%]
145,Zone 1,60.8713180542,Non-working Hours,Rel. Humidity [%]
146,Zone 1,60.9224809011,Non-working Hours,Rel. Humidity [%]
147,Zone 1,61.1523979187,Non-working Hours,Rel. Humidity [%]
148,Zone 1,61.4744094849,Non-working Hours,Rel. Humidity [%]
149,Zone 1,61.4525123596,Non-working Hours,Rel. Humidity [%]
150,Zone 2,63.4227790833,Non-working Hours,Rel. Humidity [%]
151,Zone 2,63.8278633118,Non-working Hours,Rel. Humidity [%]
152,Zone 2,63.9450637817,Non-working Hours,Rel. Humidity [%]
153,Zone 2,63.6516441345,Non-working Hours,Rel. Humidity [%]
154,Zone 2,63.1281852722,Non-working Hours,Rel. Humidity [%]
155,Zone 2,64.131010437,Non-working Hours,Rel. Humidity [%]
156,Zone 2,64.1851371765,Non-working Hours,Rel. Humidity [%]
157,Zone 2,63.8980010986,Non-working Hours,Rel. Humidity [%]
158,Zone 2,64.281892395,Non-working Hours,Rel. Humidity [%]
159,Zone 2,64.3358177185,Non-working Hours,Rel. Humidity [%]
160,Zone 2,64.3486724854,Non-working Hours,Rel. Humidity [%]
161,Zone 2,64.3846221924,Non-working Hours,Rel. Humidity [%]
162,Zone 2,64.2251823426,Non-working Hours,Rel. Humidity [%]
163,Zone 2,64.4148803711,Non-working Hours,Rel. Humidity [%]
164,Zone 2,64.3048202515,Non-working Hours,Rel. Humidity [%]
165,Zone 2,64.737411499,Non-working Hours,Rel. Humidity [%]
166,Zone 2,64.488269043,Non-working Hours,Rel. Humidity [%]
167,Zone 2,63.3817962646,Non-working Hours,Rel. Humidity [%]
168,Zone 2,63.4106658935,Non-working Hours,Rel. Humidity [%]
169,Zone 2,62.7791564941,Non-working Hours,Rel. Humidity [%]
170,Zone 2,63.3030944824,Non-working Hours,Rel. Humidity [%]
171,Zone 2,63.8775344849,Non-working Hours,Rel. Humidity [%]
172,Zone 2,63.9604171753,Non-working Hours,Rel. Humidity [%]
173,Zone 2,64.0996505737,Non-working Hours,Rel. Humidity [%]
174,Zone 2,63.7480957031,Non-working Hours,Rel. Humidity [%]
175,Zone 2,64.5743103027,Non-working Hours,Rel. Humidity [%]
176,Zone 2,64.4786064148,Non-working Hours,Rel. Humidity [%]
177,Zone 2,64.4031997681,Non-working Hours,Rel. Humidity [%]
178,Zone 2,64.870085144,Non-working Hours,Rel. Humidity [%]
179,Zone 2,64.223690033,Non-working Hours,Rel. Humidity [%]
180,Zone 2,63.5388320923,Non-working Hours,Rel. Humidity [%]
181,Zone 2,64.4557144165,Non-working Hours,Rel. Humidity [%]
182,Zone 2,64.7331726074,Non-working Hours,Rel. Humidity [%]
183,Zone 2,64.83981781,Non-working Hours,Rel. Humidity [%]
184,Zone 2,64.4656158447,Non-working Hours,Rel. Humidity [%]
185,Zone 2,64.0751350403,Non-working Hours,Rel. Humidity [%]
186,Zone 2,64.5189285278,Non-working Hours,Rel. Humidity [%]
187,Zone 2,62.8293769836,Non-working Hours,Rel. Humidity [%]
188,Zone 2,62.6431496938,Non-working Hours,Rel. Humidity [%]
189,Zone 2,62.128855896,Non-working Hours,Rel. Humidity [%]
190,Zone 2,61.2355855306,Non-working Hours,Rel. Humidity [%]
191,Zone 2,61.0223388672,Non-working Hours,Rel. Humidity [%]
192,Zone 2,60.7326831817,Non-working Hours,Rel. Humidity [%]
193,Zone 2,60.9799171448,Non-working Hours,Rel. Humidity [%]
194,Zone 2,60.2305160522,Non-working Hours,Rel. Humidity [%]
195,Zone 2,60.1339505513,Non-working Hours,Rel. Humidity [%]
196,Zone 2,59.4421844482,Non-working Hours,Rel. Humidity [%]
197,Zone 2,60.0283215841,Non-working Hours,Rel. Humidity [%]
198,Zone 2,59.362789917,Non-working Hours,Rel. Humidity [%]
199,Zone 2,60.0547843933,Non-working Hours,Rel. Humidity [%]
200,Zone 2,60.8849143982,Non-working Hours,Rel. Humidity [%]
201,Zone 2,60.9480506897,Non-working Hours,Rel. Humidity [%]
202,Zone 2,61.4292297363,Non-working Hours,Rel. Humidity [%]
203,Zone 2,61.361567688,Non-working Hours,Rel. Humidity [%]
204,Zone 2,60.8226515452,Non-working Hours,Rel. Humidity [%]
205,Zone 2,60.8649772644,Non-working Hours,Rel. Humidity [%]
206,Zone 2,60.5068295797,Non-working Hours,Rel. Humidity [%]
207,Zone 2,60.9399534861,Non-working Hours,Rel. Humidity [%]
208,Zone 2,61.4158493042,Non-working Hours,Rel. Humidity [%]
209,Zone 2,60.9987239838,Non-working Hours,Rel. Humidity [%]
210,Zone 2,61.2471031189,Non-working Hours,Rel. Humidity [%]
211,Zone 2,61.146307809,Non-working Hours,Rel. Humidity [%]
212,Zone 2,62.3382434845,Non-working Hours,Rel. Humidity [%]
213,Zone 2,62.1231330872,Non-working Hours,Rel. Humidity [%]
214,Zone 2,62.7371055603,Non-working Hours,Rel. Humidity [%]
215,Zone 2,62.4095541636,Non-working Hours,Rel. Humidity [%]
216,Zone 2,62.9235229492,Non-working Hours,Rel. Humidity [%]
217,Zone 2,63.179871877,Non-working Hours,Rel. Humidity [%]
218,Zone 2,62.9915148417,Non-working Hours,Rel. Humidity [%]
219,Zone 2,62.4673057556,Non-working Hours,Rel. Humidity [%]
220,Zone 2,62.8324114482,Non-working Hours,Rel. Humidity [%]
221,Zone 2,63.6175331116,Non-working Hours,Rel. Humidity [%]
222,Zone 2,63.6709060669,Non-working Hours,Rel. Humidity [%]
223,Zone 2,64.0508645376,Non-working Hours,Rel. Humidity [%]
224,Zone 2,63.2932998657,Non-working Hours,Rel. Humidity [%]
225,Zone 2,63.4789676666,Non-working Hours,Rel. Humidity [%]
226,Zone 2,63.799369812,Non-working Hours,Rel. Humidity [%]
227,Zone 2,64.7343381246,Non-working Hours,Rel. Humidity [%]
228,Zone 2,63.565357844,Non-working Hours,Rel. Humidity [%]
229,Zone 2,63.1596054077,Non-working Hours,Rel. Humidity [%]
230,Zone 2,63.7640946706,Non-working Hours,Rel. Humidity [%]
231,Zone 2,60.5965913137,Non-working Hours,Rel. Humidity [%]
232,Zone 2,64.1225631714,Non-working Hours,Rel. Humidity [%]
233,Zone 2,63.9306761424,Non-working Hours,Rel. Humidity [%]
234,Zone 2,64.7040969849,Non-working Hours,Rel. Humidity [%]
235,Zone 2,64.7417882284,Non-working Hours,Rel. Humidity [%]
236,Zone 2,64.5966537476,Non-working Hours,Rel. Humidity [%]
237,Zone 2,65.1355163574,Non-working Hours,Rel. Humidity [%]
238,Zone 2,65.362739563,Non-working Hours,Rel. Humidity [%]
239,Zone 2,65.4090690613,Non-working Hours,Rel. Humidity [%]
240,Zone 2,65.4283218384,Non-working Hours,Rel. Humidity [%]
241,Zone 2,65.4119974772,Non-working Hours,Rel. Humidity [%]
242,Zone 2,65.2994369507,Non-working Hours,Rel. Humidity [%]
243,Zone 2,65.9956003825,Non-working Hours,Rel. Humidity [%]
244,Zone 2,66.4761746725,Non-working Hours,Rel. Humidity [%]
245,Zone 2,66.5956481934,Non-working Hours,Rel. Humidity [%]
246,Zone 2,66.395275116,Non-working Hours,Rel. Humidity [%]
247,Zone 2,65.8326919556,Non-working Hours,Rel. Humidity [%]
248,Zone 2,66.3335202535,Non-working Hours,Rel. Humidity [%]
249,Zone 2,65.9729944865,Non-working Hours,Rel. Humidity [%]
250,Zone 2,64.5327934265,Non-working Hours,Rel. Humidity [%]
251,Zone 2,64.0755971273,Non-working Hours,Rel. Humidity [%]
252,Zone 2,65.2534217834,Non-working Hours,Rel. Humidity [%]
253,Zone 2,65.9098800659,Non-working Hours,Rel. Humidity [%]
254,Zone 2,65.7001113892,Non-working Hours,Rel. Humidity [%]
255,Zone 2,64.6796630859,Non-working Hours,Rel. Humidity [%]
256,Zone 2,65.3842302958,Non-working Hours,Rel. Humidity [%]
257,Zone 2,66.2556546529,Non-working Hours,Rel. Humidity [%]
258,Zone 2,66.2668624878,Non-working Hours,Rel. Humidity [%]
259,Zone 2,66.4656626383,Non-working Hours,Rel. Humidity [%]
260,Zone 2,66.6131866455,Non-working Hours,Rel. Humidity [%]
261,Zone 2,66.316329956,Non-working Hours,Rel. Humidity [%]
262,Zone 2,66.5987243652,Non-working Hours,Rel. Humidity [%]
263,Zone 2,66.5890884399,Non-working Hours,Rel. Humidity [%]
264,Zone 2,66.8707796733,Non-working Hours,Rel. Humidity [%]
265,Zone 2,66.7510706584,Non-working Hours,Rel. Humidity [%]
266,Zone 2,66.8146896362,Non-working Hours,Rel. Humidity [%]
267,Zone 2,66.7714373271,Non-working Hours,Rel. Humidity [%]
268,Zone 2,66.8453079224,Non-working Hours,Rel. Humidity [%]
269,Zone 2,66.8675880432,Non-working Hours,Rel. Humidity [%]
270,Zone 2,66.9971427917,Non-working Hours,Rel. Humidity [%]
271,Zone 2,66.900894165,Non-working Hours,Rel. Humidity [%]
272,Zone 2,66.9470748901,Non-working Hours,Rel. Humidity [%]
273,Zone 2,67.131304423,Non-working Hours,Rel. Humidity [%]
274,Zone 2,67.2324630737,Non-working Hours,Rel. Humidity [%]
275,Zone 2,67.3243624369,Non-working Hours,Rel. Humidity [%]
276,Zone 2,67.5147234599,Non-working Hours,Rel. Humidity [%]
277,Zone 2,67.5211013794,Non-working Hours,Rel. Humidity [%]
278,Zone 2,67.3221588135,Non-working Hours,Rel. Humidity [%]
279,Zone 2,66.9385314942,Non-working Hours,Rel. Humidity [%]
280,Zone 2,67.3747316996,Non-working Hours,Rel. Humidity [%]
281,Zone 2,67.6688359578,Non-working Hours,Rel. Humidity [%]
282,Zone 2,67.3613113403,Non-working Hours,Rel. Humidity [%]
283,Zone 2,67.6195424397,Non-working Hours,Rel. Humidity [%]
284,Zone 2,67.4142684936,Non-working Hours,Rel. Humidity [%]
285,Zone 2,67.475352478,Non-working Hours,Rel. Humidity [%]
286,Zone 2,67.4794921875,Non-working Hours,Rel. Humidity [%]
287,Zone 2,63.6871465047,Non-working Hours,Rel. Humidity [%]
288,Zone 2,63.0982383728,Non-working Hours,Rel. Humidity [%]
289,Zone 2,63.7409225464,Non-working Hours,Rel. Humidity [%]
290,Zone 2,64.3751398722,Non-working Hours,Rel. Humidity [%]
291,Zone 2,64.6489227295,Non-working Hours,Rel. Humidity [%]
292,Zone 2,64.49480896,Non-working Hours,Rel. Humidity [%]
293,Zone 2,64.8417022705,Non-working Hours,Rel. Humidity [%]
294,Zone 2,64.8708788554,Non-working Hours,Rel. Humidity [%]
295,Zone 2,64.9073104858,Non-working Hours,Rel. Humidity [%]
296,Zone 2,65.2423965454,Non-working Hours,Rel. Humidity [%]
297,Zone 2,65.2762039184,Non-working Hours,Rel. Humidity [%]
298,Zone 2,65.5916519165,Non-working Hours,Rel. Humidity [%]
299,Zone 2,65.8678695679,Non-working Hours,Rel. Humidity [%]
300,Zone 3,60.9879760742,Non-working Hours,Rel. Humidity [%]
301,Zone 3,62.2561798096,Non-working Hours,Rel. Humidity [%]
302,Zone 3,57.8000724792,Non-working Hours,Rel. Humidity [%]
303,Zone 3,58.6813201904,Non-working Hours,Rel. Humidity [%]
304,Zone 3,59.3406532288,Non-working Hours,Rel. Humidity [%]
305,Zone 3,58.0650009156,Non-working Hours,Rel. Humidity [%]
306,Zone 3,60.6170188904,Non-working Hours,Rel. Humidity [%]
307,Zone 3,65.3122573852,Non-working Hours,Rel. Humidity [%]
308,Zone 3,59.5890426636,Non-working Hours,Rel. Humidity [%]
309,Zone 3,54.5028640747,Non-working Hours,Rel. Humidity [%]
310,Zone 3,59.1317077637,Non-working Hours,Rel. Humidity [%]
311,Zone 3,63.9490951538,Non-working Hours,Rel. Humidity [%]
312,Zone 3,65.3908508301,Non-working Hours,Rel. Humidity [%]
313,Zone 3,59.459500885,Non-working Hours,Rel. Humidity [%]
314,Zone 3,56.2102844238,Non-working Hours,Rel. Humidity [%]
315,Zone 3,64.1273254394,Non-working Hours,Rel. Humidity [%]
316,Zone 3,66.3581497192,Non-working Hours,Rel. Humidity [%]
317,Zone 3,65.2067642212,Non-working Hours,Rel. Humidity [%]
318,Zone 3,61.0430831909,Non-working Hours,Rel. Humidity [%]
319,Zone 3,65.9351062775,Non-working Hours,Rel. Humidity [%]
320,Zone 3,65.7762838999,Non-working Hours,Rel. Humidity [%]
321,Zone 3,66.1299915313,Non-working Hours,Rel. Humidity [%]
322,Zone 3,67.47915802,Non-working Hours,Rel. Humidity [%]
323,Zone 3,66.8711807251,Non-working Hours,Rel. Humidity [%]
324,Zone 3,67.1087692261,Non-working Hours,Rel. Humidity [%]
325,Zone 3,67.2686248779,Non-working Hours,Rel. Humidity [%]
326,Zone 3,66.6774047851,Non-working Hours,Rel. Humidity [%]
327,Zone 3,67.4698699951,Non-working Hours,Rel. Humidity [%]
328,Zone 3,67.8488082886,Non-working Hours,Rel. Humidity [%]
329,Zone 3,67.6057540894,Non-working Hours,Rel. Humidity [%]
330,Zone 3,62.6556488037,Non-working Hours,Rel. Humidity [%]
331,Zone 3,67.5909469604,Non-working Hours,Rel. Humidity [%]
332,Zone 3,68.2035980225,Non-working Hours,Rel. Humidity [%]
333,Zone 3,66.737008667,Non-working Hours,Rel. Humidity [%]
334,Zone 3,68.8881698608,Non-working Hours,Rel. Humidity [%]
335,Zone 3,66.0174194336,Non-working Hours,Rel. Humidity [%]
336,Zone 3,69.1541610718,Non-working Hours,Rel. Humidity [%]
337,Zone 3,62.7660725912,Non-working Hours,Rel. Humidity [%]
338,Zone 3,61.7560264587,Non-working Hours,Rel. Humidity [%]
339,Zone 3,62.9950675964,Non-working Hours,Rel. Humidity [%]
340,Zone 3,62.3145210266,Non-working Hours,Rel. Humidity [%]
341,Zone 3,63.1445838928,Non-working Hours,Rel. Humidity [%]
342,Zone 3,63.6107769012,Non-working Hours,Rel. Humidity [%]
343,Zone 3,64.1674491883,Non-working Hours,Rel. Humidity [%]
344,Zone 3,65.4086023966,Non-working Hours,Rel. Humidity [%]
345,Zone 3,65.2688873291,Non-working Hours,Rel. Humidity [%]
346,Zone 3,65.2048431397,Non-working Hours,Rel. Humidity [%]
347,Zone 3,66.2333908081,Non-working Hours,Rel. Humidity [%]
348,Zone 3,65.9768844604,Non-working Hours,Rel. Humidity [%]
349,Zone 3,67.6947148641,Non-working Hours,Rel. Humidity [%]
350,Zone 3,70.7022412618,Non-working Hours,Rel. Humidity [%]
351,Zone 3,71.8399124146,Non-working Hours,Rel. Humidity [%]
352,Zone 3,72.4811147054,Non-working Hours,Rel. Humidity [%]
353,Zone 3,72.0433059693,Non-working Hours,Rel. Humidity [%]
354,Zone 3,72.4983863831,Non-working Hours,Rel. Humidity [%]
355,Zone 3,73.1821161906,Non-working Hours,Rel. Humidity [%]
356,Zone 3,73.0055541992,Non-working Hours,Rel. Humidity [%]
357,Zone 3,73.4570439657,Non-working Hours,Rel. Humidity [%]
358,Zone 3,74.3566157023,Non-working Hours,Rel. Humidity [%]
359,Zone 3,74.6575088501,Non-working Hours,Rel. Humidity [%]
360,Zone 3,75.3317387899,Non-working Hours,Rel. Humidity [%]
361,Zone 3,74.9477233887,Non-working Hours,Rel. Humidity [%]
362,Zone 3,74.7969093323,Non-working Hours,Rel. Humidity [%]
363,Zone 3,75.9135564168,Non-working Hours,Rel. Humidity [%]
364,Zone 3,75.0107402802,Non-working Hours,Rel. Humidity [%]
365,Zone 3,74.5083936055,Non-working Hours,Rel. Humidity [%]
366,Zone 3,74.2017580668,Non-working Hours,Rel. Humidity [%]
367,Zone 3,74.9039077759,Non-working Hours,Rel. Humidity [%]
368,Zone 3,74.9376500448,Non-working Hours,Rel. Humidity [%]
369,Zone 3,74.8902786255,Non-working Hours,Rel. Humidity [%]
370,Zone 3,75.1327273051,Non-working Hours,Rel. Humidity [%]
371,Zone 3,75.2684491475,Non-working Hours,Rel. Humidity [%]
372,Zone 3,75.4478286743,Non-working Hours,Rel. Humidity [%]
373,Zone 3,75.5497665405,Non-working Hours,Rel. Humidity [%]
374,Zone 3,75.4208618164,Non-working Hours,Rel. Humidity [%]
375,Zone 3,75.0575612386,Non-working Hours,Rel. Humidity [%]
376,Zone 3,75.2659695943,Non-working Hours,Rel. Humidity [%]
377,Zone 3,76.3518753052,Non-working Hours,Rel. Humidity [%]
378,Zone 3,75.5787150065,Non-working Hours,Rel. Humidity [%]
379,Zone 3,74.6958376566,Non-working Hours,Rel. Humidity [%]
380,Zone 3,74.791053772,Non-working Hours,Rel. Humidity [%]
381,Zone 3,76.4245529175,Non-working Hours,Rel. Humidity [%]
382,Zone 3,75.363621521,Non-working Hours,Rel. Humidity [%]
383,Zone 3,75.2541758219,Non-working Hours,Rel. Humidity [%]
384,Zone 3,75.5979779561,Non-working Hours,Rel. Humidity [%]
385,Zone 3,73.7793457031,Non-working Hours,Rel. Humidity [%]
386,Zone 3,74.9480603536,Non-working Hours,Rel. Humidity [%]
387,Zone 3,63.1711463928,Non-working Hours,Rel. Humidity [%]
388,Zone 3,63.6104787191,Non-working Hours,Rel. Humidity [%]
389,Zone 3,64.1197198232,Non-working Hours,Rel. Humidity [%]
390,Zone 3,64.300630188,Non-working Hours,Rel. Humidity [%]
391,Zone 3,64.652624766,Non-working Hours,Rel. Humidity [%]
392,Zone 3,65.3210983276,Non-working Hours,Rel. Humidity [%]
393,Zone 3,66.6524978638,Non-working Hours,Rel. Humidity [%]
394,Zone 3,66.3215688069,Non-working Hours,Rel. Humidity [%]
395,Zone 3,66.8114980062,Non-working Hours,Rel. Humidity [%]
396,Zone 3,68.2608093262,Non-working Hours,Rel. Humidity [%]
397,Zone 3,68.6137084961,Non-working Hours,Rel. Humidity [%]
398,Zone 3,69.051210022,Non-working Hours,Rel. Humidity [%]
399,Zone 3,69.1785685221,Non-working Hours,Rel. Humidity [%]
400,Zone 3,70.845422109,Non-working Hours,Rel. Humidity [%]
401,Zone 3,71.8329864502,Non-working Hours,Rel. Humidity [%]
402,Zone 3,71.7618395487,Non-working Hours,Rel. Humidity [%]
403,Zone 3,73.3244476318,Non-working Hours,Rel. Humidity [%]
404,Zone 3,73.7812026977,Non-working Hours,Rel. Humidity [%]
405,Zone 3,74.476763916,Non-working Hours,Rel. Humidity [%]
406,Zone 3,74.8519668579,Non-working Hours,Rel. Humidity [%]
407,Zone 3,73.3621266683,Non-working Hours,Rel. Humidity [%]
408,Zone 3,73.7291732788,Non-working Hours,Rel. Humidity [%]
409,Zone 3,74.8226763407,Non-working Hours,Rel. Humidity [%]
410,Zone 3,74.9889119466,Non-working Hours,Rel. Humidity [%]
411,Zone 3,75.1093811035,Non-working Hours,Rel. Humidity [%]
412,Zone 3,76.2807108561,Non-working Hours,Rel. Humidity [%]
413,Zone 3,76.4242197673,Non-working Hours,Rel. Humidity [%]
414,Zone 3,76.3129455567,Non-working Hours,Rel. Humidity [%]
415,Zone 3,75.5848655701,Non-working Hours,Rel. Humidity [%]
416,Zone 3,76.5107894898,Non-working Hours,Rel. Humidity [%]
417,Zone 3,77.3502019246,Non-working Hours,Rel. Humidity [%]
418,Zone 3,76.2235323588,Non-working Hours,Rel. Humidity [%]
419,Zone 3,74.312322998,Non-working Hours,Rel. Humidity [%]
420,Zone 3,76.675704956,Non-working Hours,Rel. Humidity [%]
421,Zone 3,77.0319709778,Non-working Hours,Rel. Humidity [%]
422,Zone 3,76.7320953369,Non-working Hours,Rel. Humidity [%]
423,Zone 3,77.1887435913,Non-working Hours,Rel. Humidity [%]
424,Zone 3,76.3181063334,Non-working Hours,Rel. Humidity [%]
425,Zone 3,77.618989563,Non-working Hours,Rel. Humidity [%]
426,Zone 3,75.8436813355,Non-working Hours,Rel. Humidity [%]
427,Zone 3,75.4007751465,Non-working Hours,Rel. Humidity [%]
428,Zone 3,77.5600573222,Non-working Hours,Rel. Humidity [%]
429,Zone 3,75.1321093241,Non-working Hours,Rel. Humidity [%]
430,Zone 3,77.9069030762,Non-working Hours,Rel. Humidity [%]
431,Zone 3,75.1070340475,Non-working Hours,Rel. Humidity [%]
432,Zone 3,77.5151824951,Non-working Hours,Rel. Humidity [%]
433,Zone 3,75.8187149048,Non-working Hours,Rel. Humidity [%]
434,Zone 3,76.2272084554,Non-working Hours,Rel. Humidity [%]
435,Zone 3,76.1338592529,Non-working Hours,Rel. Humidity [%]
436,Zone 3,77.0988235474,Non-working Hours,Rel. Humidity [%]
437,Zone 3,53.3356117249,Non-working Hours,Rel. Humidity [%]
438,Zone 3,55.2004043579,Non-working Hours,Rel. Humidity [%]
439,Zone 3,56.8535785675,Non-working Hours,Rel. Humidity [%]
440,Zone 3,55.0891487121,Non-working Hours,Rel. Humidity [%]
441,Zone 3,54.9204391479,Non-working Hours,Rel. Humidity [%]
442,Zone 3,55.4067408244,Non-working Hours,Rel. Humidity [%]
443,Zone 3,55.5380004883,Non-working Hours,Rel. Humidity [%]
444,Zone 3,54.8426795959,Non-working Hours,Rel. Humidity [%]
445,Zone 3,58.1766616821,Non-working Hours,Rel. Humidity [%]
446,Zone 3,54.8253997803,Non-working Hours,Rel. Humidity [%]
447,Zone 3,58.4699179331,Non-working Hours,Rel. Humidity [%]
448,Zone 3,55.0927879333,Non-working Hours,Rel. Humidity [%]
449,Zone 3,59.5880378723,Non-working Hours,Rel. Humidity [%]
450,Zone 4,61.5261070251,Non-working Hours,Rel. Humidity [%]
451,Zone 4,59.8173179626,Non-working Hours,Rel. Humidity [%]
452,Zone 4,59.1832862854,Non-working Hours,Rel. Humidity [%]
453,Zone 4,60.6757293701,Non-working Hours,Rel. Humidity [%]
454,Zone 4,59.9327077866,Non-working Hours,Rel. Humidity [%]
455,Zone 4,59.791519928,Non-working Hours,Rel. Humidity [%]
456,Zone 4,59.4421531677,Non-working Hours,Rel. Humidity [%]
457,Zone 4,60.4961532593,Non-working Hours,Rel. Humidity [%]
458,Zone 4,60.4838783264,Non-working Hours,Rel. Humidity [%]
459,Zone 4,60.3443908691,Non-working Hours,Rel. Humidity [%]
460,Zone 4,60.9768218994,Non-working Hours,Rel. Humidity [%]
461,Zone 4,59.9203918457,Non-working Hours,Rel. Humidity [%]
462,Zone 4,61.3334724426,Non-working Hours,Rel. Humidity [%]
463,Zone 4,61.1514846802,Non-working Hours,Rel. Humidity [%]
464,Zone 4,61.4084159851,Non-working Hours,Rel. Humidity [%]
465,Zone 4,60.6971420288,Non-working Hours,Rel. Humidity [%]
466,Zone 4,60.8127563476,Non-working Hours,Rel. Humidity [%]
467,Zone 4,63.0037857056,Non-working Hours,Rel. Humidity [%]
468,Zone 4,62.9430618286,Non-working Hours,Rel. Humidity [%]
469,Zone 4,60.6751655579,Non-working Hours,Rel. Humidity [%]
470,Zone 4,62.4189285278,Non-working Hours,Rel. Humidity [%]
471,Zone 4,62.1429321289,Non-working Hours,Rel. Humidity [%]
472,Zone 4,64.2215309143,Non-working Hours,Rel. Humidity [%]
473,Zone 4,62.0234779358,Non-working Hours,Rel. Humidity [%]
474,Zone 4,61.726701355,Non-working Hours,Rel. Humidity [%]
475,Zone 4,60.7653755188,Non-working Hours,Rel. Humidity [%]
476,Zone 4,62.112200737,Non-working Hours,Rel. Humidity [%]
477,Zone 4,63.0069293976,Non-working Hours,Rel. Humidity [%]
478,Zone 4,61.0936653137,Non-working Hours,Rel. Humidity [%]
479,Zone 4,63.9100524902,Non-working Hours,Rel. Humidity [%]
480,Zone 4,62.0117502213,Non-working Hours,Rel. Humidity [%]
481,Zone 4,62.2296302795,Non-working Hours,Rel. Humidity [%]
482,Zone 4,61.5337587992,Non-working Hours,Rel. Humidity [%]
483,Zone 4,63.7257446289,Non-working Hours,Rel. Humidity [%]
484,Zone 4,63.8601408005,Non-working Hours,Rel. Humidity [%]
485,Zone 4,63.0203102112,Non-working Hours,Rel. Humidity [%]
486,Zone 4,63.9561988831,Non-working Hours,Rel. Humidity [%]
487,Zone 4,68.0841918945,Non-working Hours,Rel. Humidity [%]
488,Zone 4,67.7903594971,Non-working Hours,Rel. Humidity [%]
489,Zone 4,69.5968488057,Non-working Hours,Rel. Humidity [%]
490,Zone 4,70.2389694214,Non-working Hours,Rel. Humidity [%]
491,Zone 4,68.9313316346,Non-working Hours,Rel. Humidity [%]
492,Zone 4,69.3314758301,Non-working Hours,Rel. Humidity [%]
493,Zone 4,69.117410024,Non-working Hours,Rel. Humidity [%]
494,Zone 4,69.8421173096,Non-working Hours,Rel. Humidity [%]
495,Zone 4,69.7146713257,Non-working Hours,Rel. Humidity [%]
496,Zone 4,70.4020640055,Non-working Hours,Rel. Humidity [%]
497,Zone 4,69.7167007446,Non-working Hours,Rel. Humidity [%]
498,Zone 4,70.6146532694,Non-working Hours,Rel. Humidity [%]
499,Zone 4,70.7069976807,Non-working Hours,Rel. Humidity [%]
500,Zone 4,73.6501220703,Non-working Hours,Rel. Humidity [%]
501,Zone 4,74.6208521525,Non-working Hours,Rel. Humidity [%]
502,Zone 4,74.6254089355,Non-working Hours,Rel. Humidity [%]
503,Zone 4,73.4151306152,Non-working Hours,Rel. Humidity [%]
504,Zone 4,73.150491333,Non-working Hours,Rel. Humidity [%]
505,Zone 4,74.270942688,Non-working Hours,Rel. Humidity [%]
506,Zone 4,74.9336191813,Non-working Hours,Rel. Humidity [%]
